,city,name,province
0,['Edmonton'],Alley Kat Brewing Company,Alberta
1,['Edmonton'],Amber's Brewing Company,Alberta
2,['Calgary'],Banded Peak Brewing Company,Alberta
3,['Banff'],Banff Ave. Brewing Co.,Alberta
4,['Edmonton'],Bent Stick Brewing Co.,Alberta
5,['Calgary'],Big Rock Brewery,Alberta
6,['Lacombe'],Blindman Brewing,Alberta
7,['Calgary'],Boiling Oar Brewing Company,Alberta
8,['Bragg Creek'],Bragg Creek Brewing Company,Alberta
9,['Turner Valley'],Brauerei Fahr,Alberta
10,"['Calgary', 'Edmonton']",Brewsters Brewing Company,Alberta
11,['Calgary'],Caravel Craft Brewery,Alberta
12,['Calgary'],Cold Garden Beverage Company,Alberta
13,['Lethbridge'],Coulee Brewing Co.,Alberta
14,['Calgary'],The Dandy Brewing Company,Alberta
15,['Calgary'],Goat Locker Brewing Co.,Alberta
16,['Canmore'],The Grizzly Paw Brewing Company,Alberta
17,['Cochrane'],Half Hitch Brewing Company,Alberta
18,['Medicine Hat'],Hell's Basement Brewery,Alberta
19,['St. Albert'],Hog's Head Brewing Company,Alberta
20,['Jasper'],Jasper Brewing Company,Alberta
21,['Calgary'],Last Best Brewing & Distilling,Alberta
22,['Calgary'],Minhas Micro Brewery,Alberta
23,['Camrose'],Norsemen Brewing Co.,Alberta
24,['Olds'],Olds College Brewery,Alberta
25,['Calgary'],Outcast Brewing,Alberta
26,['Edmonton'],Polar Park Brewing Company,Alberta
27,['Edgerton'],Ribstone Creek Brewery,Alberta
28,['Edmonton'],Situation Brewing,Alberta
29,['Okotoks'],Six Corners Brew Works,Alberta
30,['Lethbridge'],Theoretically Brewing,Alberta
31,['Calgary'],Tool Shed Brewing Company,Alberta
32,['Calgary'],Trolley Five Restaurant and Brewery,Alberta
33,['Red Deer'],Troubled Monk Brewery,Alberta
34,['Calgary'],Village Brewery,Alberta
35,['Calgary'],Wild Rose Brewery,Alberta
36,['Fort McMurray'],Wood Buffalo Brewing Co.,Alberta
37,['Edmonton'],Yellowhead Brewing Company,Alberta
38,['Vancouver'],33 Acres Brewing Co.,British Columbia
39,['Squamish'],"""A"" Frame Brewing Co.",British Columbia
40,[],Andina Brewing Co.,British Columbia
41,['Invermere'],Arrowhead Brewing Co.,British Columbia
42,['Victoria'],Axe and Barrel Brewing Co.,British Columbia
43,[],Backroads Brewing Co.,British Columbia
44,['Penticton'],Bad Tattoo Brewing,British Columbia
45,['Quesnel'],Barkerville Brewing Co.,British Columbia
46,['Campbell River'],Beach Fire Brewing,British Columbia
47,['Surrey'],Big Ridge Brewing Co.],British Columbia
48,['Vancouver'],Big Rock Urban Brewery,British Columbia
49,['Kelowna'],Big Surf Brew Co.,British Columbia
50,['North Vancouver'],Black Kettle Brewing Co.,British Columbia
51,['Delta'],Black Loon Brewing,British Columbia
52,['Kelowna'],BNA Brewing Co.,British Columbia
53,['Vancouver'],Bomber Brewing,British Columbia
54,['Kelowna'],Bone Brewing Co.,British Columbia
55,['Vancouver'],Bowen Island Brewing Co.,British Columbia
56,['Kelowna'],Boundary Brewing Co.,British Columbia
57,['Vancouver'],Brassneck Brewery,British Columbia
58,['Whistler'],BrewHouse,British Columbia
59,['North Vancouver'],Bridge Brewing Company,British Columbia
60,['Vancouver'],Callister Brewing Co.,British Columbia
